15.0,0.0,0.116
15.0,0.0,0.03
16.0,1.0,0.772
16.0,1.0,0.644
35.0,1.0,0.872
35.0,1.0,0.746
16.0,0.0,0.58
23.0,1.0,0.484
21.0,0.0,0.528
21.0,0.0,0.252
16.0,1.0,0.88
20.0,1.0,0.88
35.0,0.0,0.866
35.0,0.0,0.774
12.0,0.0,0.326
12.0,0.0,0.756
12.0,0.0,0.518
15.0,0.0,0.598
15.0,0.0,0.832
15.0,0.0,0.64
23.0,1.0,0.68
16.0,1.0,0.8
16.0,1.0,0.658
16.0,1.0,0.402
16.0,1.0,0.594
12.0,0.0,0.292
12.0,0.0,0.538
12.0,0.0,0.26
12.0,0.0,0.514
29.0,0.0,0.29
29.0,0.0,0.764
29.0,0.0,0.546
9.0,0.0,0.022
15.0,0.0,0.682
15.0,0.0,0.654
15.0,0.0,0.488
15.0,0.0,0.328
15.0,0.0,0.496
15.0,0.0,0.488
15.0,0.0,0.73
21.0,1.0,0.872
35.0,0.0,0.696
16.0,0.0,0.528
35.0,1.0,0.652
35.0,1.0,0.59
21.0,1.0,0.6
21.0,1.0,0.706
21.0,0.0,0.898
21.0,0.0,0.368
21.0,1.0,0.44
21.0,1.0,0.814
35.0,0.0,0.686
9.0,1.0,0.994
9.0,1.0,0.892
15.0,1.0,0.586
15.0,1.0,0.48
20.0,0.0,0.074
23.0,0.0,0.32
23.0,0.0,0.506
23.0,0.0,0.2
23.0,0.0,0.71
20.0,1.0,0.072
20.0,1.0,0.03
12.0,1.0,0.896
12.0,1.0,0.624
15.0,0.0,0.52
9.0,1.0,0.856
9.0,1.0,0.922
15.0,0.0,0.346
16.0,0.0,0.372
16.0,0.0,0.678
23.0,1.0,0.708
12.0,0.0,0.546
12.0,0.0,0.406
15.0,0.0,0.734
15.0,0.0,0.59
21.0,0.0,0.23
29.0,1.0,0.68
23.0,0.0,0.456
23.0,0.0,0.568
15.0,1.0,0.808
15.0,1.0,0.584
20.0,1.0,0.014
9.0,1.0,0.85
9.0,1.0,1.0
29.0,1.0,0.776
29.0,1.0,0.774
35.0,0.0,0.37
29.0,0.0,0.726
29.0,0.0,0.632
16.0,1.0,0.586
16.0,1.0,0.68
16.0,0.0,0.442
15.0,0.0,0.576
15.0,0.0,0.532
15.0,0.0,0.792
9.0,0.0,0.002
12.0,1.0,0.548
12.0,1.0,0.33
21.0,1.0,0.518
16.0,0.0,0.53
16.0,0.0,0.454
7.0,1.0,0.942
7.0,1.0,0.776
15.0,1.0,0.768
7.0,0.0,0.002
7.0,0.0,0.0
9.0,0.0,0.004
29.0,1.0,0.828
29.0,1.0,0.902
15.0,0.0,0.376
29.0,1.0,0.508
29.0,1.0,0.304
29.0,1.0,0.762
21.0,1.0,0.37
21.0,1.0,0.674
7.0,1.0,0.674
7.0,1.0,0.686
